Process 443028: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443029: Running simulations for param config: {'pool size': 6, 'prevalence': 0.001, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443030: Running simulations for param config: {'pool size': 6, 'prevalence': 0.005, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443031: Running simulations for param config: {'pool size': 6, 'prevalence': 0.05, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443032: Running simulations for param config: {'pool size': 6, 'prevalence': 0.1, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443033: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.005, 'FNR': 0.05} with 2000 iterations...
Process 443034: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.14, 'FNR': 0.05} with 2000 iterations...
Process 443035: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.193, 'FNR': 0.05} with 2000 iterations...
Process 443037: Running simulations for param config: {'pool size': 3, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443038: Running simulations for param config: {'pool size': 12, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443036: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.446, 'FNR': 0.05} with 2000 iterations...
Process 443039: Running simulations for param config: {'pool size': 24, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443040: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.025} with 2000 iterations...
Process 443042: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'CN', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443041: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US', 'SAR': 0.166, 'FNR': 0.1} with 2000 iterations...
Process 443044: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'FR', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443045: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'US+1', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
Process 443043: Running simulations for param config: {'pool size': 6, 'prevalence': 0.01, 'household dist': 'AUS', 'SAR': 0.166, 'FNR': 0.05} with 2000 iterations...
